ID,ITEM_ID,STOCK_ID,COLOR_OPTION,SIZE_OPTION,STYLE_OPTION,GIFT_OPTION,OPTION,STOCK_AMOUNT,ADD_PRICE,COLLECT_DAY,REG_ID,INDEX,label
1869481969,6237651,-5452023212921926448,멜란지그레이,100,,,,999,0,20171129,SERVER,3,0
1888252657,6237651,-5452023212921926448,멜란지그레이,100,,,,999,0,20171130,SERVER,4,0
1900196568,6237651,-5452023212921926448,멜란지그레이,100,,,,999,0,20171201,SERVER,5,0
1922237821,6237651,-5452023212921926448,멜란지그레이,100,,,,999,0,20171202,SERVER,6,0
1942418533,6237651,-5452023212921926448,멜란지그레이,100,,,,999,0,20171203,SERVER,7,0
1967126604,6237651,-5452023212921926448,멜란지그레이,100,,,,999,0,20171204,SERVER,8,0
1984716739,6237651,-5452023212921926448,멜란지그레이,100,,,,999,0,20171205,SERVER,9,0
2001939710,6237651,-5452023212921926448,멜란지그레이,100,,,,1996,0,20171206,SERVER,10,1
2026023196,6237651,-5452023212921926448,멜란지그레이,100,,,,1984,0,20171207,SERVER,11,1
2036901506,6237651,-5452023212921926448,멜란지그레이,100,,,,1984,0,20171208,SERVER,12,1
2054937903,6237651,-5452023212921926448,멜란지그레이,100,,,,1982,0,20171209,SERVER,13,1
2073431753,6237651,-5452023212921926448,멜란지그레이,100,,,,1982,0,20171210,SERVER,14,1
2084414768,6237651,-5452023212921926448,멜란지그레이,100,,,,1982,0,20171211,SERVER,15,1
2087277579,6237651,-5452023212921926448,멜란지그레이,100,,,,1982,0,20171211,SERVER,16,1
2106218041,6237651,-5452023212921926448,멜란지그레이,100,,,,1958,0,20171212,SERVER,17,1
2124917055,6237651,-5452023212921926448,멜란지그레이,100,,,,1952,0,20171213,SERVER,18,1
2144271664,6237651,-5452023212921926448,멜란지그레이,100,,,,1931,0,20171214,SERVER,19,1
2164747018,6237651,-5452023212921926448,멜란지그레이,100,,,,1931,0,20171215,SERVER,20,1
2182007892,6237651,-5452023212921926448,멜란지그레이,100,,,,1931,0,20171216,SERVER,21,1
2203551690,6237651,-5452023212921926448,멜란지그레이,100,,,,1931,0,20171217,SERVER,22,1
2210903839,6237651,-5452023212921926448,멜란지그레이,100,,,,1931,0,20171218,SERVER,23,1
2225169013,6237651,-5452023212921926448,멜란지그레이,100,,,,1931,0,20171219,SERVER,24,1
2236367886,6237651,-5452023212921926448,멜란지그레이,100,,,,1931,0,20171220,SERVER,25,1
2247774233,6237651,-5452023212921926448,멜란지그레이,100,,,,1877,0,20171221,SERVER,26,1
2256978716,6237651,-5452023212921926448,멜란지그레이,100,,,,1870,0,20171222,SERVER,27,1
2268539565,6237651,-5452023212921926448,멜란지그레이,100,,,,1868,0,20171223,SERVER,28,1
